,Ticker,Company,Sector,Industry,Business Activity,Country,Size,IPO Date
401,ALLO,Allogene Therapeutics Inc,Healthcare,Biotechnology & Medical Research,Bio Therapeutic Drugs,United States of America,Mid Cap 2-10B,2018-10-11
402,TENB,Tenable Holdings Inc,Technology,Software & IT Services,Software (NEC),United States of America,Mid Cap 2-10B,2018-07-26
403,ADAP,Adaptimmune Therapeutics PLC,Healthcare,Biotechnology & Medical Research,Bio Therapeutic Drugs,United Kingdom,Small Cap 300M-2B,2015-05-06
404,OSPN,OneSpan Inc,Technology,Software & IT Services,IT Services & Consulting (NEC),United States of America,Small Cap 300M-2B,1998-03-20
405,RARE,Ultragenyx Pharmaceutical Inc,Healthcare,Biotechnology & Medical Research,Bio Therapeutic Drugs,United States of America,Mid Cap 2-10B,2014-01-31
406,BWXT,BWX Technologies Inc,Industrials,Aerospace & Defense,Aerospace & Defense (NEC),United States of America,Mid Cap 2-10B,2010-07-10
407,PFPT,Proofpoint Inc,Technology,Software & IT Services,IT Services & Consulting (NEC),United States of America,Mid Cap 2-10B,2012-01-03
408,LLNW,Limelight Networks Inc,Technology,Software & IT Services,IT Services & Consulting (NEC),United States of America,Small Cap 300M-2B,2007-06-08
409,FTNT,Fortinet Inc,Technology,Software & IT Services,IT Services & Consulting (NEC),United States of America,Large Cap >10B,2009-06-08
410,BIIB,Biogen Inc,Healthcare,Pharmaceuticals,Biopharmaceuticals,United States of America,Large Cap >10B,1991-09-17
411,CTLT,Catalent Inc,Healthcare,Pharmaceuticals,Pharmaceuticals (NEC),United States of America,Large Cap >10B,2014-07-31
412,KEP,Korea Electric Power Corp,Utilities,Electric Utilities & IPPs,Electric Utilities (NEC),Korea; Republic (S. Korea),Large Cap >10B,1989-08-10
413,BLL,Ball Corp,Basic Materials,Containers & Packaging,Non-Paper Containers & Packaging (NEC),United States of America,Large Cap >10B,1973-12-17
414,GFF,Griffon Corp,Consumer Cyclicals,Homebuilding & Construction Supplies,Construction Supplies & Fixtures (NEC),United States of America,Small Cap 300M-2B,1981-05-22
415,JNPR,Juniper Networks Inc,Technology,Communications & Networking,Network Equipment,United States of America,Mid Cap 2-10B,2009-10-29
416,RDWR,Radware Ltd,Technology,Software & IT Services,Application Software,Israel,Small Cap 300M-2B,1999-09-30
417,AVGO,Broadcom Inc,Technology,Semiconductors & Semiconductor Equipment,Semiconductors (NEC),United States of America,Large Cap >10B,2016-02-01
418,BLUE,bluebird bio Inc,Healthcare,Biotechnology & Medical Research,Bio Therapeutic Drugs,United States of America,Mid Cap 2-10B,2013-06-19
419,RGNX,Regenxbio Inc,Healthcare,Biotechnology & Medical Research,Bio Therapeutic Drugs,United States of America,Small Cap 300M-2B,2015-09-17
420,DELL,Dell Technologies Inc,Technology,"Computers, Phones & Household Electronics",Computer Hardware (NEC),United States of America,Large Cap >10B,2016-08-01
421,GILD,Gilead Sciences Inc,Healthcare,Biotechnology & Medical Research,Bio Therapeutic Drugs,United States of America,Large Cap >10B,1992-01-01
422,ADVM,Adverum Biotechnologies Inc,Healthcare,Biotechnology & Medical Research,Bio Therapeutic Drugs,United States of America,Small Cap 300M-2B,2014-07-31
423,CTVA,Corteva Inc,Consumer Non-Cyclicals,Food & Tobacco,Fishing & Farming (NEC),United States of America,Large Cap >10B,2019-05-24
424,ARWR,Arrowhead Pharmaceuticals Inc,Healthcare,Biotechnology & Medical Research,Bio Therapeutic Drugs,United States of America,Mid Cap 2-10B,1993-12-14
425,ASGN,ASGN Inc,Technology,Software & IT Services,IT Services & Consulting (NEC),United States of America,Mid Cap 2-10B,2012-08-31
426,VHC,VirnetX Holding Corp,Technology,Software & IT Services,IT Services & Consulting (NEC),United States of America,Small Cap 300M-2B,1999-07-29
427,XNCR,Xencor Inc,Healthcare,Biotechnology & Medical Research,Bio Therapeutic Drugs,United States of America,Mid Cap 2-10B,2013-12-03
428,AKAM,Akamai Technologies Inc,Technology,Software & IT Services,IT Services & Consulting (NEC),United States of America,Large Cap >10B,1999-10-29
429,CHKP,Check Point Software Technologies Ltd,Technology,Software & IT Services,Application Software,Israel,Large Cap >10B,1996-06-28
430,ATNI,ATN International Inc,Technology,Telecommunications Services,Integrated Telecommunications Services (NEC),United States of America,Small Cap 300M-2B,1991-11-14
431,DRNA,Dicerna Pharmaceuticals Inc,Healthcare,Biotechnology & Medical Research,Bio Therapeutic Drugs,United States of America,Small Cap 300M-2B,2014-01-30
432,IONS,Ionis Pharmaceuticals Inc,Healthcare,Biotechnology & Medical Research,Biotechnology & Medical Research (NEC),United States of America,Mid Cap 2-10B,1991-05-17
433,MIME,Mimecast Ltd,Technology,Software & IT Services,Internet Security & Transactions Services,United Kingdom,Mid Cap 2-10B,2015-11-19
434,ATRA,Atara Biotherapeutics Inc,Healthcare,Biotechnology & Medical Research,Bio Therapeutic Drugs,United States of America,Small Cap 300M-2B,2014-10-16
435,NLOK,NortonLifeLock Inc,Technology,Software & IT Services,Application Software,United States of America,Large Cap >10B,1989-06-23
436,FOLD,Amicus Therapeutics Inc,Healthcare,Biotechnology & Medical Research,Biotechnology & Medical Research (NEC),United States of America,Mid Cap 2-10B,2007-05-31
437,RCKT,Rocket Pharmaceuticals Inc,Healthcare,Biotechnology & Medical Research,Bio Therapeutic Drugs,United States of America,Mid Cap 2-10B,2015-02-18
438,BMRN,Biomarin Pharmaceutical Inc,Healthcare,Pharmaceuticals,Biopharmaceuticals,United States of America,Large Cap >10B,2009-07-21
439,TCRR,TCR2 Therapeutics Inc,Healthcare,Biotechnology & Medical Research,Biotechnology & Medical Research (NEC),United States of America,Small Cap 300M-2B,2019-02-14
440,QURE,Uniqure NV,Healthcare,Biotechnology & Medical Research,Bio Therapeutic Drugs,Netherlands,Small Cap 300M-2B,2014-02-05
441,AVRO,AVROBIO Inc,Healthcare,Biotechnology & Medical Research,Bio Therapeutic Drugs,United States of America,Small Cap 300M-2B,2018-06-21
442,FLXN,Flexion Therapeutics Inc,Healthcare,Biotechnology & Medical Research,Bio Therapeutic Drugs,United States of America,Small Cap 300M-2B,2014-02-12
443,TECH,Bio-Techne Corp,Healthcare,Biotechnology & Medical Research,Biotechnology & Medical Research (NEC),United States of America,Large Cap >10B,1989-02-09
444,VRTX,Vertex Pharmaceuticals Inc,Healthcare,Biotechnology & Medical Research,Bio Therapeutic Drugs,United States of America,Large Cap >10B,1991-07-24
445,NVS,Novartis AG,Healthcare,Pharmaceuticals,Pharmaceuticals (NEC),Switzerland,Large Cap >10B,2001-05-07
446,REGN,Regeneron Pharmaceuticals Inc,Healthcare,Biotechnology & Medical Research,Bio Therapeutic Drugs,United States of America,Large Cap >10B,1991-01-01
447,SNY,Sanofi SA,Healthcare,Pharmaceuticals,Pharmaceuticals (NEC),France,Large Cap >10B,2002-07-01
448,BLI,Berkeley Lights Inc,Healthcare,Healthcare Equipment & Supplies,"Medical Equipment, Supplies & Distribution (NEC)",United States of America,Mid Cap 2-10B,2020-07-17
449,SGEN,Seagen Inc,Healthcare,Biotechnology & Medical Research,Biotechnology & Medical Research (NEC),United States of America,Large Cap >10B,2001-03-07
450,SRPT,Sarepta Therapeutics Inc,Healthcare,Biotechnology & Medical Research,Bio Therapeutic Drugs,United States of America,Mid Cap 2-10B,1997-06-04
451,OPRT,Oportun Financial Corp,Financials,Banking Services,Consumer Lending (NEC),United States of America,Small Cap 300M-2B,2019-09-26
452,ENIC,Enel Chile SA,Utilities,Electric Utilities & IPPs,Electric Utilities (NEC),Chile,Mid Cap 2-10B,2016-04-13
453,IDN,Intellicheck Inc,Technology,Software & IT Services,Software (NEC),United States of America,Micro cap,1999-11-19
454,ADYEN,Adyen NV,Technology,Financial Technology (Fintech) & Infrastructure,Financial Technology (Fintech) (NEC),Netherlands,Large Cap >10B,2018-06-13
455,3690,Meituan,Technology,Software & IT Services,E-commerce & Auction Services,China,Large Cap >10B,2018-09-20
456,AMZN,Amazon.com Inc,Consumer Cyclicals,Diversified Retail,Internet & Mail Order Department Stores,United States of America,Large Cap >10B,1997-05-15
457,SI,Silvergate Capital Corp,Financials,Banking Services,Corporate Banks,United States of America,Small Cap 300M-2B,2019-11-07
458,LSPD,Lightspeed POS Inc,Technology,Software & IT Services,Enterprise Software,Canada,Mid Cap 2-10B,2019-03-08
459,WDAY,Workday Inc,Technology,Software & IT Services,Application Software,United States of America,Large Cap >10B,2012-12-10
460,4689,Z Holdings Corp,Technology,Software & IT Services,Search Engines,Japan,Large Cap >10B,1997-11-04
461,6060,ZhongAn Online P & C Insurance Co Ltd,Financials,Insurance,Multiline Insurance & Brokers (NEC),China,Mid Cap 2-10B,2017-09-28
462,INTU,Intuit Inc,Technology,Software & IT Services,Enterprise Software,United States of America,Large Cap >10B,1993-03-12
463,PDD,Pinduoduo Inc,Technology,Software & IT Services,E-commerce & Auction Services,China,Large Cap >10B,2018-07-26
464,GWRE,Guidewire Software Inc,Technology,Software & IT Services,Enterprise Software,United States of America,Mid Cap 2-10B,2011-11-24
465,DSYJ,Discovery Ltd,Financials,Insurance,Life & Health Insurance (NEC),South Africa,Mid Cap 2-10B,1999-10-21
466,TCSq,TCS Group Holding PLC,Financials,Banking Services,Banks (NEC),Cyprus,Mid Cap 2-10B,2013-10-25
467,4477,Base Inc,Technology,Software & IT Services,E-commerce & Auction Services,Japan,Mid Cap 2-10B,2019-10-25
468,9923,Yeahka Ltd,Industrials,Professional & Commercial Services,Transaction & Payment Services,China,Mid Cap 2-10B,2020-06-01
469,HDB,HDFC Bank Ltd,Financials,Banking Services,Banks (NEC),India,Large Cap >10B,2001-07-23
470,VRSK,Verisk Analytics Inc,Technology,Software & IT Services,Technology Consulting & Outsourcing Services,United States of America,Large Cap >10B,2009-10-09
471,MKTX,Marketaxess Holdings Inc,Financials,Investment Banking & Investment Services,Financial & Commodity Market Operators & Service Providers (NEC),United States of America,Large Cap >10B,2004-11-05
472,KSPIq,Kaspi.kz AO,Financials,Banking Services,Retail & Mortgage Banks,Kazakhstan,Large Cap >10B,2018-05-28
473,8473,SBI Holdings Inc,Financials,Investment Banking & Investment Services,Diversified Investment Services,Japan,Mid Cap 2-10B,2000-12-01
474,6618,JD Health International Inc,Consumer Non-Cyclicals,Food & Drug Retailing,Drug Retailers (NEC),China,Large Cap >10B,2020-12-08
475,IBKR,Interactive Brokers Group Inc,Financials,Investment Banking & Investment Services,Brokerage Services,United States of America,Large Cap >10B,2007-05-04
476,SFIX,Stitch Fix Inc,Technology,Software & IT Services,E-commerce & Auction Services,United States of America,Large Cap >10B,2017-11-17
477,QRTEA,Qurate Retail Inc,Consumer Cyclicals,Diversified Retail,Internet & Mail Order Department Stores,United States of America,Mid Cap 2-10B,1991-03-28
478,RVLV,Revolve Group Inc,Consumer Cyclicals,Diversified Retail,Internet & Mail Order Department Stores,United States of America,Mid Cap 2-10B,2019-06-07
479,REAL,RealReal Inc,Consumer Cyclicals,Diversified Retail,Internet & Mail Order Department Stores,United States of America,Mid Cap 2-10B,2019-06-28
480,LE,Lands End Inc,Consumer Cyclicals,Specialty Retailers,Apparel & Accessories Retailers (NEC),United States of America,Small Cap 300M-2B,1986-10-03
481,GRPN,Groupon Inc,Consumer Cyclicals,Diversified Retail,Internet & Mail Order Discount Stores,United States of America,Small Cap 300M-2B,2011-11-04
482,TRIP,Tripadvisor Inc,Consumer Cyclicals,Hotels & Entertainment Services,Travel Agents,United States of America,Mid Cap 2-10B,2011-12-21
483,CHWY,Chewy Inc,Consumer Cyclicals,Specialty Retailers,Pet & Pet Supplies Retailers,United States of America,Large Cap >10B,2019-06-14
484,FLWS,1-800-Flowers.Com Inc,Consumer Cyclicals,Specialty Retailers,Miscellaneous Specialty Retailers (NEC),United States of America,Small Cap 300M-2B,1999-08-03
485,ETSY,ETSY Inc,Consumer Cyclicals,Diversified Retail,Internet & Mail Order Department Stores,United States of America,Large Cap >10B,2015-04-16
486,CVNA,Carvana Co,Consumer Cyclicals,Specialty Retailers,Used Car Dealers,United States of America,Large Cap >10B,2017-04-28
487,EXPE,Expedia Group Inc,Consumer Cyclicals,Hotels & Entertainment Services,Travel Agents,United States of America,Large Cap >10B,2005-08-09
488,PETS,Petmed Express Inc,Consumer Non-Cyclicals,Food & Drug Retailing,Retail - Drugs without Grocery,United States of America,Small Cap 300M-2B,2000-04-06
489,CHGG,Chegg Inc,Industrials,Professional & Commercial Services,Education & Training Information Providers,United States of America,Large Cap >10B,2013-11-13
490,EBAY,eBay Inc,Technology,Software & IT Services,E-commerce & Auction Services,United States of America,Large Cap >10B,1998-09-23
491,BKNG,Booking Holdings Inc,Consumer Cyclicals,Hotels & Entertainment Services,Travel Agents,United States of America,Large Cap >10B,1999-03-29
492,W,Wayfair Inc,Consumer Cyclicals,Diversified Retail,Internet & Mail Order Department Stores,United States of America,Large Cap >10B,2014-10-02
493,STMP,Stamps.Com Inc,Technology,Software & IT Services,Online Services (NEC),United States of America,Mid Cap 2-10B,1999-06-25
494,GRUB,GrubHub Inc,Technology,Software & IT Services,Mobile Application Software,United States of America,Mid Cap 2-10B,2014-04-03
495,BIGC,"Bigcommerce Holdings, Inc.",Technology,Software & IT Services,Software (NEC),United States of America,Mid Cap 2-10B,2020-08-05
496,SSTK,Shutterstock Inc,Technology,Software & IT Services,Online Services (NEC),United States of America,Mid Cap 2-10B,2012-11-10
497,CPRT,Copart Inc,Consumer Cyclicals,Specialty Retailers,Used Car Dealers,United States of America,Large Cap >10B,1994-03-17
498,VRM,Vroom Inc,Technology,Software & IT Services,Online Services (NEC),United States of America,Mid Cap 2-10B,2020-06-09
499,FTCH,Farfetch Ltd,Technology,Software & IT Services,E-commerce & Auction Services,United Kingdom,Large Cap >10B,2018-09-21
500,HFGG,Hellofresh SE,Consumer Non-Cyclicals,Food & Drug Retailing,Food Retail & Distribution (NEC),Germany,Large Cap >10B,2017-11-02
501,MMYT,MakeMyTrip Ltd,Consumer Cyclicals,Hotels & Entertainment Services,Travel Agents,India,Mid Cap 2-10B,2010-08-12
502,ZO1G,Zooplus AG,Consumer Cyclicals,Specialty Retailers,Pet & Pet Supplies Retailers,Germany,Small Cap 300M-2B,2008-05-09
503,FVRR,Fiverr International Ltd,Technology,Software & IT Services,E-commerce & Auction Services,Israel,Mid Cap 2-10B,2019-06-13
504,VIPS,Vipshop Holdings Ltd,Technology,Software & IT Services,E-commerce & Auction Services,China,Large Cap >10B,2012-03-23
505,DHER,Delivery Hero SE,Technology,Software & IT Services,Online Services (NEC),Germany,Large Cap >10B,2017-06-30
506,DADA,Dada Nexus Ltd,Technology,Software & IT Services,E-commerce & Auction Services,China,Mid Cap 2-10B,2020-06-05
507,OCDO,Ocado Group PLC,Consumer Cyclicals,Diversified Retail,Internet & Mail Order Discount Stores,United Kingdom,Large Cap >10B,2010-07-21
508,ZALG,Zalando SE,Consumer Cyclicals,Specialty Retailers,Apparel & Accessories Retailers (NEC),Germany,Large Cap >10B,2014-10-01
509,CMPR,Cimpress PLC,Industrials,Professional & Commercial Services,Commercial Printing Services (NEC),Ireland; Republic of,Mid Cap 2-10B,2019-12-05
510,3092,ZOZO Inc,Consumer Cyclicals,Diversified Retail,Internet & Mail Order Department Stores,Japan,Mid Cap 2-10B,2007-12-11
511,TCOM,Trip.com Group Ltd,Consumer Cyclicals,Hotels & Entertainment Services,Travel Agents,China,Large Cap >10B,2003-12-09
512,ASOS,ASOS PLC,Consumer Cyclicals,Diversified Retail,Internet & Mail Order Department Stores,United Kingdom,Mid Cap 2-10B,2001-10-03
513,4755,Rakuten Inc,Technology,Software & IT Services,E-commerce & Auction Services,Japan,Large Cap >10B,2000-04-19
514,TKWY,Just Eat Takeaway.com NV,Technology,Software & IT Services,Online Services (NEC),Netherlands,Large Cap >10B,2016-09-30
515,2678,Askul Corp,Industrials,Professional & Commercial Services,Business Support Supplies (NEC),Japan,Small Cap 300M-2B,2000-11-21
516,AO,AO World PLC,Technology,Software & IT Services,E-commerce & Auction Services,United Kingdom,Mid Cap 2-10B,2014-02-26
518,0700,Tencent Holdings Ltd,Technology,Software & IT Services,Online Services (NEC),China,Large Cap >10B,2004-06-16
519,NPNJn,Naspers Ltd,Technology,Software & IT Services,Online Services (NEC),South Africa,Large Cap >10B,1994-09-13
520,PRX,Prosus NV,Technology,Software & IT Services,Online Services (NEC),Netherlands,Large Cap >10B,2019-09-11
521,LU,Lufax Holding Ltd,Technology,Financial Technology (Fintech) & Infrastructure,Business to Consumer,China,Large Cap >10B,2020-10-30
522,035420,Naver Corp,Technology,Software & IT Services,Search Engines,Korea; Republic (S. Korea),Large Cap >10B,2008-11-28
523,035720,Kakao Corp,Technology,Software & IT Services,Online Services (NEC),Korea; Republic (S. Korea),Large Cap >10B,1999-11-11
524,STNE,StoneCo Ltd,Technology,Financial Technology (Fintech) & Infrastructure,Financial Technology (Fintech) (NEC),Brazil,Large Cap >10B,2018-10-25
525,MGLU3,Magazine Luiza SA,Consumer Cyclicals,Diversified Retail,Department Stores (NEC),Brazil,Large Cap >10B,2011-04-28
526,0241,Alibaba Health Information Technology Ltd,Healthcare,Healthcare Equipment & Supplies,Medical Software & Technology Services,Hong Kong,Large Cap >10B,1972-07-06
527,036570,NCSOFT Corp,Technology,Software & IT Services,Internet Gaming,Korea; Republic (S. Korea),Large Cap >10B,2003-05-22
528,0268,Kingdee International Software Group Co Ltd,Technology,Software & IT Services,Software (NEC),China,Large Cap >10B,2005-07-20
529,KC,Kingsoft Cloud Holdings Ltd,Technology,Software & IT Services,IT Services & Consulting (NEC),China,Large Cap >10B,2020-05-04
530,OZON,Ozon Holdings PLC,Technology,Electronic Equipment & Parts,Electronic Components,Cyprus,Large Cap >10B,2020-11-24
531,ATHM,Autohome Inc,Consumer Cyclicals,Media & Publishing,Advertising & Marketing (NEC),China,Large Cap >10B,2013-12-11
532,3888,Kingsoft Corp Ltd,Technology,Software & IT Services,Software (NEC),China,Large Cap >10B,2007-10-09
533,GSX,GSX Techedu Inc,Academic & Educational Services,Miscellaneous Educational Service Providers,Miscellaneous Educational Service Providers,China,Large Cap >10B,2019-06-06
534,ALEP,Allegro.eu SA,Technology,Software & IT Services,Online Services (NEC),Luxembourg,Large Cap >10B,2020-10-12
535,8083,China Youzan Ltd,Technology,Software & IT Services,Software (NEC),Hong Kong,Mid Cap 2-10B,2000-04-14
536,1833,Ping An Healthcare and Technology Co Ltd,Healthcare,Healthcare Providers & Services,Healthcare Facilities & Services (NEC),China,Large Cap >10B,2018-05-04
537,MAILRq,Mail ru Group Ltd,Technology,Software & IT Services,Online Services (NEC),Cyprus,Mid Cap 2-10B,2010-11-05
538,INED,Info Edge (India) Ltd,Technology,Software & IT Services,Online Services (NEC),India,Mid Cap 2-10B,2006-11-21
539,FUTU,Futu Holdings Ltd,Technology,Financial Technology (Fintech) & Infrastructure,Financial Technology (Fintech) (NEC),Hong Kong,Large Cap >10B,2019-03-08
540,0772,China Literature Ltd,Consumer Cyclicals,Media & Publishing,Digital Publishing,China,Mid Cap 2-10B,2017-11-08
541,BTOW3,B2W Companhia Digital,Consumer Cyclicals,Diversified Retail,Internet & Mail Order Department Stores,Brazil,Mid Cap 2-10B,2007-08-08
542,MCGJ,MultiChoice Group Ltd,Consumer Cyclicals,Media & Publishing,Entertainment Production (NEC),South Africa,Mid Cap 2-10B,2019-02-27
543,JOBS,51job Inc,Industrials,Professional & Commercial Services,Employment Services (NEC),China,Mid Cap 2-10B,2004-09-30
544,2013,Weimob Inc,Technology,Software & IT Services,Software (NEC),China,Mid Cap 2-10B,2019-01-15
545,YALA,Yalla Group Ltd,Technology,Software & IT Services,Online Services (NEC),United Arab Emirates,Mid Cap 2-10B,2020-09-30
546,VNET,21Vianet Group Inc,Technology,Software & IT Services,IT Services & Consulting (NEC),China,Mid Cap 2-10B,2011-04-21
547,BZUN,Baozun Inc,Technology,Software & IT Services,Online Services (NEC),China,Mid Cap 2-10B,2015-05-21
548,SINA,SINA Corp,Technology,Software & IT Services,Social Media & Networking,China,Mid Cap 2-10B,2000-04-01
549,1060,Alibaba Pictures Group Ltd,Consumer Cyclicals,Media & Publishing,"Movie, TV Production & Distribution",Hong Kong,Mid Cap 2-10B,1994-05-12
550,LWSA3,Locaweb Servicos de Internet SA,Technology,Software & IT Services,IT Services & Consulting (NEC),Brazil,Mid Cap 2-10B,
551,2982,HengTen Networks Group Ltd,Technology,Software & IT Services,E-commerce & Auction Services,Hong Kong,Mid Cap 2-10B,1997-09-25
552,293490,Kakao Games Corp,Technology,Software & IT Services,Online Services (NEC),Korea; Republic (S. Korea),Mid Cap 2-10B,2020-09-10
553,035760,CJ ENM Co Ltd,Consumer Cyclicals,Diversified Retail,Department Stores (NEC),Korea; Republic (S. Korea),Mid Cap 2-10B,1999-11-23
554,8454,Momo Com Inc,Consumer Cyclicals,Diversified Retail,Internet & Mail Order Department Stores,Taiwan,Mid Cap 2-10B,2014-02-27
555,078340,Com2uS Corp,Consumer Cyclicals,Leisure Products,"Games, Toys & Children's Vehicles",Korea; Republic (S. Korea),Small Cap 300M-2B,2007-07-06
556,0780,Tongcheng-Elong Holdings Ltd,Consumer Cyclicals,Hotels & Entertainment Services,Travel Agents,China,Mid Cap 2-10B,2018-11-26
557,QFIN,360 DigiTech Inc,Financials,Banking Services,Consumer Lending (NEC),China,Mid Cap 2-10B,2018-12-14
558,ROUT,Route Mobile Ltd,Technology,Telecommunications Services,Integrated Telecommunications Services (NEC),India,Small Cap 300M-2B,2020-09-21
559,2400,XD Inc,Technology,Software & IT Services,Internet Gaming,China,Mid Cap 2-10B,2019-12-12
560,HHR,HeadHunter Group PLC,Industrials,Professional & Commercial Services,Outsourcing & Staffing Services,Cyprus,Small Cap 300M-2B,2019-05-09
561,SY,So-Young International Inc,Technology,Software & IT Services,Online Services (NEC),China,Small Cap 300M-2B,2019-05-02
562,1797,Koolearn Technology Holding Ltd,Academic & Educational Services,Miscellaneous Educational Service Providers,Miscellaneous Educational Service Providers,China,Mid Cap 2-10B,2019-03-28
563,AFYA,Afya Ltd,Academic & Educational Services,Professional & Business Education,Professional & Business Education,Brazil,Mid Cap 2-10B,2019-07-19
564,2858,Yixin Group Ltd,Financials,Banking Services,Consumer Leasing,China,Mid Cap 2-10B,2017-11-16
565,1896,Maoyan Entertainment,Technology,Software & IT Services,E-commerce & Auction Services,China,Small Cap 300M-2B,2019-02-04
566,DESP,Despegar.com Corp,Consumer Cyclicals,Hotels & Entertainment Services,Travel Agents,Argentina,Small Cap 300M-2B,2019-03-07
567,181710,NHN Corp,Consumer Cyclicals,Leisure Products,"Games, Toys & Children's Vehicles",Korea; Republic (S. Korea),Small Cap 300M-2B,2013-08-29
568,CVCB3,CVC Brasil Operadora e Agencia de Viagens SA,Consumer Cyclicals,Hotels & Entertainment Services,Leisure & Recreation (NEC),Brazil,Small Cap 300M-2B,2013-12-09
569,SOGO,Sogou Inc,Technology,Software & IT Services,Search Engines,China,Mid Cap 2-10B,2017-11-09
570,QTT,Qutoutiao Inc,Technology,Software & IT Services,Mobile Application Software,China,Small Cap 300M-2B,2018-09-14
571,069080,Webzen Inc,Consumer Cyclicals,Leisure Products,"Games, Toys & Children's Vehicles",Korea; Republic (S. Korea),Small Cap 300M-2B,2003-05-23
572,0777,Netdragon Websoft Holdings Ltd,Technology,Software & IT Services,Application Software,China,Small Cap 300M-2B,2008-06-24
573,SOMA3,Grupo de Moda SOMA SA,Consumer Cyclicals,Specialty Retailers,Apparel & Accessories Retailers (NEC),Brazil,Small Cap 300M-2B,2020-07-31
574,DUO,Fangdd Network Group Ltd,Real Estate,Real Estate Operations,Real Estate Services (NEC),China,Small Cap 300M-2B,2019-11-01
575,067160,AfreecaTV Co Ltd,Technology,Software & IT Services,Online Services (NEC),Korea; Republic (S. Korea),Small Cap 300M-2B,2003-12-19
576,1357,Meitu Inc,Consumer Cyclicals,Media & Publishing,Advertising & Marketing (NEC),China,Small Cap 300M-2B,2016-12-15
577,042000,Cafe24 Corp,Technology,Software & IT Services,E-commerce & Auction Services,Korea; Republic (S. Korea),Small Cap 300M-2B,2018-02-08
578,DNK,Phoenix Tree Holdings Ltd,Real Estate,Real Estate Operations,"Real Estate Rental, Development & Operations (NEC)",China,Small Cap 300M-2B,2020-01-17
579,JUST,Just Dial Ltd,Technology,Software & IT Services,Online Services (NEC),India,Small Cap 300M-2B,2013-06-05
580,8044,PChome Online Inc,Technology,Software & IT Services,E-commerce & Auction Services,Taiwan,Small Cap 300M-2B,2003-01-21
581,035600,KGInicis Co Ltd,Technology,Software & IT Services,Internet Security & Transactions Services,Korea; Republic (S. Korea),Small Cap 300M-2B,2002-11-22
582,YJ,Yunji Inc,Technology,Software & IT Services,E-commerce & Auction Services,China,Small Cap 300M-2B,2019-05-03
583,BLCT,BlueCity Holdings Ltd,Technology,Software & IT Services,IT Services & Consulting (NEC),China,Small Cap 300M-2B,2020-07-08
584,VCRA,Vocera Communications Inc,Technology,Communications & Networking,Communications & Networking (NEC),United States of America,Small Cap 300M-2B,2012-03-28
585,2049,Hiwin Technologies Corp,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Industrial Components,Taiwan,Mid Cap 2-10B,2007-06-20
586,ILMN,Illumina Inc,Healthcare,Healthcare Equipment & Supplies,Advanced Medical Equipment & Technology (NEC),United States of America,Large Cap >10B,2000-07-28
587,MANH,Manhattan Associates Inc,Technology,Software & IT Services,IT Services & Consulting (NEC),United States of America,Mid Cap 2-10B,1998-04-23
588,6861,Keyence Corp,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Electrical Components & Equipment (NEC),Japan,Large Cap >10B,1987-10-01
589,KRNG,Krones AG,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Industrial Machinery,Germany,Mid Cap 2-10B,1984-01-01
590,6506,Yaskawa Electric Corp,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Electrical Components & Equipment (NEC),Japan,Large Cap >10B,1949-05-16
591,KARN,Kardex Holding AG,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Elevator & Conveying Equipment,Switzerland,Small Cap 300M-2B,2009-04-23
592,CGNX,Cognex Corp,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Testing & Measuring Equipment,United States of America,Large Cap >10B,1989-07-20
593,6954,Fanuc Corp,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Industrial Machinery & Equipment (NEC),Japan,Large Cap >10B,1976-11-04
594,PRSMB,Blue Prism Group PLC,Technology,Software & IT Services,Enterprise Software,United Kingdom,Mid Cap 2-10B,2016-03-18
595,NOW,ServiceNow Inc,Technology,Software & IT Services,Enterprise Software,United States of America,Large Cap >10B,2012-06-29
596,098460,Kohyoung Technology Inc,Technology,Semiconductors & Semiconductor Equipment,Semiconductor Equipment & Testing (NEC),Korea; Republic (S. Korea),Small Cap 300M-2B,2008-06-03
597,ZBRA,Zebra Technologies Corp,Technology,Electronic Equipment & Parts,Electronic Equipment & Parts (NEC),United States of America,Large Cap >10B,1991-08-15
598,ROK,Rockwell Automation Inc,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Electrical Components & Equipment (NEC),United States of America,Large Cap >10B,1956-08-29
599,6645,Omron Corp,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Electrical Components & Equipment (NEC),Japan,Large Cap >10B,1962-04-01
600,6383,Daifuku Co Ltd,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Elevator & Conveying Equipment,Japan,Large Cap >10B,1961-10-01
601,6324,Harmonic Drive Systems Inc,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",Industrial Components,Japan,Mid Cap 2-10B,1998-03-20
602,3443,Global Unichip Corp,Technology,Semiconductors & Semiconductor Equipment,Integrated Circuits,Taiwan,Small Cap 300M-2B,2004-12-24
